Extraction Kit ,DNA yield,Sample,Experiment repeat
Boiling,11,9,1
Boiling,11.5,9,2
Boiling,13.9,9,3
Boiling,11.8,10,1
Boiling,13.4,10,2
Boiling,18.6,10,3
Boiling,14.3,11,1
Boiling,11.1,11,2
Boiling,11.2,11,3
Boiling,22.3,12,1
Boiling,15.2,12,2
Boiling,13.3,12,3
Boiling,16.3,9,1
Boiling,14.7,9,2
Boiling,17.7,9,3
Boiling,8.49,10,1
Boiling,15,10,2
Boiling,15.8,10,3
Boiling,7.39,11,1
Boiling,15.7,11,2
Boiling,18.2,11,3
Boiling,14.5,12,1
Boiling,15.4,12,2
Boiling,16.9,12,3
Boiling,21.9,9,1
Boiling,17.5,9,2
Boiling,20.2,9,3
Boiling,22.3,10,1
Boiling,22.3,10,2
Boiling,22.9,10,3
Boiling,23.1,11,1
Boiling,21.2,11,2
Boiling,21.5,11,3
Boiling,24.2,12,1
Boiling,21.5,12,2
Boiling,17.6,12,3
Qiagen Dneasy,3.60,9,1
Qiagen Dneasy,3.02,9,2
Qiagen Dneasy,2.26,9,3
Qiagen Dneasy,4.30,10,1
Qiagen Dneasy,5.24,10,2
Qiagen Dneasy,5.44,10,3
Qiagen Dneasy,8.96,11,1
Qiagen Dneasy,8.57,11,2
Qiagen Dneasy,8.43,11,3
Qiagen Dneasy,4.99,12,1
Qiagen Dneasy,6.10,12,2
Qiagen Dneasy,4.41,12,3
Qiagen Dneasy,1.11,9,1
Qiagen Dneasy,1.17,9,2
Qiagen Dneasy,1.86,9,3
Qiagen Dneasy,1.7,10,1
Qiagen Dneasy,1.53,10,2
Qiagen Dneasy,1.42,10,3
Qiagen Dneasy,2.9,11,1
Qiagen Dneasy,5.61,11,2
Qiagen Dneasy,3.52,11,3
Qiagen Dneasy,0.968,12,1
Qiagen Dneasy,1.46,12,2
Qiagen Dneasy,0.749,12,3
Qiagen Dneasy,0.97,9,1
Qiagen Dneasy,0.69,9,2
Qiagen Dneasy,0.94,9,3
Qiagen Dneasy,2.80,10,1
Qiagen Dneasy,2.42,10,2
Qiagen Dneasy,1.89,10,3
Qiagen Dneasy,4.38,11,1
Qiagen Dneasy,4.99,11,2
Qiagen Dneasy,4.90,11,3
Qiagen Dneasy,1.32,12,1
Qiagen Dneasy,1.99,12,2
Qiagen Dneasy,1.54,12,3
Lucigen MasterPure,15.90,9,1
Lucigen MasterPure,16.50,9,2
Lucigen MasterPure,16.20,9,3
Lucigen MasterPure,16.20,10,1
Lucigen MasterPure,18.80,10,2
Lucigen MasterPure,16.90,10,3
Lucigen MasterPure,14.60,11,1
Lucigen MasterPure,16.00,11,2
Lucigen MasterPure,16.10,11,3
Lucigen MasterPure,17.00,12,1
Lucigen MasterPure,18.20,12,2
Lucigen MasterPure,15.70,12,3
Lucigen MasterPure,7.39,9,1
Lucigen MasterPure,17.80,9,2
Lucigen MasterPure,21.10,9,3
Lucigen MasterPure,10.90,10,1
Lucigen MasterPure,20.30,10,2
Lucigen MasterPure,21.20,10,3
Lucigen MasterPure,19.80,11,1
Lucigen MasterPure,15.20,11,2
Lucigen MasterPure,16.80,11,3
Lucigen MasterPure,17.90,12,1
Lucigen MasterPure,20.70,12,2
Lucigen MasterPure,18.80,12,3
Lucigen MasterPure,4.06,9,1
Lucigen MasterPure,4.08,9,2
Lucigen MasterPure,5.49,9,3
Lucigen MasterPure,8.80,10,1
Lucigen MasterPure,8.34,10,2
